Date,Close
2004-12-07,104.25
2004-12-08,103.25
2004-12-09,102.25
2004-12-10,104.0
2004-12-13,105.25
2004-12-14,107.25
2004-12-15,107.5
2004-12-16,107.0
2004-12-17,107.25
2004-12-20,108.75
2004-12-21,111.25
2004-12-22,111.5
2004-12-23,110.0
2004-12-24,109.5
2004-12-29,109.5
2004-12-30,109.5
2004-12-31,110.5
2005-01-04,111.25
2005-01-05,109.0
2005-01-06,109.75
2005-01-07,108.75
2005-01-10,108.25
2005-01-11,108.0
2005-01-12,105.5
2005-01-13,107.5
2005-01-14,108.25
2005-01-17,107.75
2005-01-18,107.25
2005-01-19,109.0
2005-01-20,107.25
2005-01-21,105.0
2005-01-24,103.5
2005-01-25,104.75
2005-01-26,98.0
2005-01-27,98.25
2005-01-28,97.25
2005-01-31,98.25
2005-02-01,101.75
2005-02-02,102.0
2005-02-03,105.5
2005-02-04,104.75
2005-02-07,106.75
2005-02-08,106.75
2005-02-09,106.0
2005-02-10,104.5
2005-02-11,104.25
2005-02-14,104.75
2005-02-15,106.5
2005-02-16,105.5
2005-02-17,104.75
2005-02-18,104.0
2005-02-21,105.5
2005-02-22,104.5
2005-02-23,103.75
2005-02-24,104.25
2005-02-25,108.25
2005-02-28,108.0
2005-03-01,110.0
2005-03-02,110.75
2005-03-03,113.0
2005-03-04,114.0
2005-03-07,113.25
2005-03-08,112.5
2005-03-09,111.75
2005-03-10,109.75
2005-03-11,110.25
2005-03-14,109.75
2005-03-15,109.5
2005-03-16,106.0
2005-03-17,106.75
2005-03-18,106.0
2005-03-21,103.5
2005-03-22,103.75
2005-03-23,103.25
2005-03-24,105.5
2005-03-29,104.0
2005-03-30,105.5
2005-03-31,105.25
2005-04-01,104.5
2005-04-04,103.25
2005-04-05,101.75
2005-04-06,101.5
2005-04-07,102.0
2005-04-08,102.5
2005-04-11,102.0
2005-04-12,99.5
2005-04-13,100.25
2005-04-14,98.25
2005-04-15,99.25
2005-04-18,96.5
2005-04-19,94.25
2005-04-20,96.25
2005-04-21,98.5
2005-04-22,101.25
2005-04-25,100.75
2005-04-26,100.5
2005-04-27,98.0
2005-04-28,97.0
2005-04-29,95.75
2005-05-03,97.5
2005-05-04,98.0
2005-05-05,101.0
2005-05-06,101.5
2005-05-09,101.5
2005-05-10,100.25
2005-05-11,101.0
2005-05-12,102.5
2005-05-13,103.0
2005-05-16,106.25
2005-05-17,105.25
2005-05-18,107.0
2005-05-19,107.25
2005-05-20,106.5
2005-05-23,108.5
2005-05-24,107.0
2005-05-25,106.75
2005-05-26,108.5
2005-05-27,107.5
2005-05-31,108.0
2005-06-01,109.25
2005-06-02,109.0
2005-06-03,108.0
2005-06-06,107.5
2005-06-07,111.25
2005-06-08,109.5
2005-06-09,111.0
2005-06-10,116.25
2005-06-13,116.75
2005-06-14,116.5
2005-06-15,114.0
2005-06-16,115.25
2005-06-17,116.5
2005-06-20,116.25
2005-06-21,118.0
2005-06-22,121.5
2005-06-23,121.5
2005-06-24,118.25
2005-06-27,115.5
2005-06-28,115.5
2005-06-29,113.5
2005-06-30,113.25
2005-07-01,113.5
2005-07-04,114.5
2005-07-05,115.75
2005-07-06,116.25
2005-07-07,116.0
2005-07-08,119.75
2005-07-11,122.75
2005-07-12,122.75
2005-07-13,122.25
2005-07-14,124.5
2005-07-15,122.5
2005-07-18,120.5
2005-07-19,115.5
2005-07-20,117.75
2005-07-21,119.0
2005-07-22,119.0
2005-07-25,118.5
2005-07-26,120.25
2005-07-27,119.75
2005-07-28,119.75
2005-07-29,119.0
2005-08-01,117.75
2005-08-02,120.75
2005-08-03,122.0
2005-08-04,123.0
2005-08-05,124.0
2005-08-08,123.25
2005-08-09,121.25
2005-08-10,122.75
2005-08-11,122.25
2005-08-12,120.75
2005-08-15,121.75
2005-08-16,121.75
2005-08-17,120.5
2005-08-18,119.0
2005-08-19,117.75
2005-08-22,118.5
2005-08-23,118.75
2005-08-24,117.5
2005-08-25,116.25
2005-08-26,115.0
2005-08-30,116.25
2005-08-31,115.0
2005-09-01,113.75
2005-09-02,112.5
2005-09-05,113.75
2005-09-06,115.75
2005-09-07,117.75
2005-09-08,117.25
2005-09-09,120.5
2005-09-12,121.0
2005-09-13,119.25
2005-09-14,118.25
2005-09-15,117.0
2005-09-16,118.0
2005-09-19,117.5
2005-09-20,115.0
2005-09-21,113.0
2005-09-22,112.5
2005-09-23,112.75
2005-09-26,117.5
2005-09-27,115.75
2005-09-28,119.0
2005-09-29,115.75
2005-09-30,117.5
2005-10-03,118.0
2005-10-04,117.5
2005-10-05,115.5
2005-10-06,114.75
2005-10-07,115.75
2005-10-10,115.75
2005-10-11,116.25
2005-10-12,114.0
2005-10-13,112.5
2005-10-14,114.5
2005-10-17,117.25
2005-10-18,104.75
2005-10-19,101.5
2005-10-20,106.0
2005-10-21,107.75
2005-10-24,108.0
2005-10-25,107.0
2005-10-26,109.25
2005-10-27,104.5
2005-10-28,104.25
2005-10-31,108.75
2005-11-01,109.25
2005-11-02,109.5
2005-11-03,115.25
2005-11-04,116.0
2005-11-07,116.75
2005-11-08,117.75
2005-11-09,117.25
2005-11-10,117.0
2005-11-11,118.25
2005-11-14,120.5
2005-11-15,121.5
2005-11-16,120.0
2005-11-17,119.0
2005-11-18,120.5
2005-11-21,121.0
2005-11-22,120.0
2005-11-23,122.5
2005-11-24,120.25
2005-11-25,120.5
2005-11-28,121.5
2005-11-29,120.25
2005-11-30,122.0
2005-12-01,123.25
2005-12-02,127.75
2005-12-05,126.0
2005-12-06,126.75
2005-12-07,126.5
2005-12-08,125.5
2005-12-09,123.0
2005-12-12,125.0
2005-12-13,122.25
2005-12-14,121.0
2005-12-15,119.75
2005-12-16,120.5
2005-12-19,119.5
2005-12-20,118.75
2005-12-21,119.25
2005-12-22,119.5
2005-12-23,121.0
2005-12-28,120.0
2005-12-29,122.0
2005-12-30,121.0
2006-01-03,121.25
2006-01-04,121.5
2006-01-05,121.5
2006-01-06,124.5
2006-01-09,123.75
2006-01-10,124.75
2006-01-11,129.25
2006-01-12,129.75
2006-01-13,131.5
2006-01-16,131.25
2006-01-17,130.0
2006-01-18,127.75
2006-01-19,131.0
2006-01-20,129.0
2006-01-23,129.25
2006-01-24,126.75
2006-01-25,128.75
2006-01-26,133.25
2006-01-27,138.25
2006-01-30,133.5
2006-01-31,132.5
2006-02-01,139.25
2006-02-02,138.5
2006-02-03,139.25
2006-02-06,140.5
2006-02-07,138.25
2006-02-08,136.5
2006-02-09,137.25
2006-02-10,136.5
2006-02-13,136.0
2006-02-14,136.0
2006-02-15,138.75
2006-02-16,138.25
2006-02-17,137.25
2006-02-20,138.0
2006-02-21,138.0
2006-02-22,137.0
2006-02-23,138.25
2006-02-24,138.0
2006-02-27,139.5
2006-02-28,137.5
2006-03-01,137.25
2006-03-02,137.25
2006-03-03,135.25
2006-03-06,134.25
2006-03-07,132.25
2006-03-08,128.25
2006-03-09,131.25
2006-03-10,133.0
2006-03-13,133.25
2006-03-14,132.75
2006-03-15,134.5
2006-03-16,135.75
2006-03-17,135.25
2006-03-20,134.5
2006-03-21,133.5
2006-03-22,131.25
2006-03-23,131.75
2006-03-24,131.25
2006-03-27,131.75
2006-03-28,129.0
2006-03-29,129.25
2006-03-30,132.5
2006-03-31,133.25
2006-04-03,131.75
2006-04-04,131.25
2006-04-05,134.75
2006-04-06,138.25
2006-04-07,134.25
2006-04-10,133.25
2006-04-11,128.5
2006-04-12,131.25
2006-04-13,133.25
2006-04-18,132.5
2006-04-19,134.5
2006-04-20,136.0
2006-04-21,141.0
2006-04-24,140.0
2006-04-25,138.75
2006-04-26,139.5
2006-04-27,137.75
2006-04-28,136.0
2006-05-02,135.75
2006-05-03,136.0
2006-05-04,137.75
2006-05-05,136.5
2006-05-08,137.25
2006-05-09,136.25
2006-05-10,136.25
2006-05-11,131.5
2006-05-12,125.25
2006-05-15,127.75
2006-05-16,125.0
2006-05-17,119.75
2006-05-18,116.0
2006-05-19,118.5
2006-05-22,115.25
2006-05-23,120.75
2006-05-24,119.25
2006-05-25,120.25
2006-05-26,119.75
2006-05-30,118.5
2006-05-31,116.0
2006-06-01,117.0
2006-06-02,117.25
2006-06-05,116.0
2006-06-06,111.75
2006-06-07,111.5
2006-06-08,103.25
2006-06-09,108.0
2006-06-12,109.5
2006-06-13,105.0
2006-06-14,111.25
2006-06-15,112.75
2006-06-16,110.75
2006-06-19,111.75
2006-06-20,112.25
2006-06-21,114.0
2006-06-22,113.75
2006-06-23,116.0
2006-06-26,115.0
2006-06-27,113.5
2006-06-28,111.25
2006-06-29,111.75
2006-06-30,113.25
2006-07-03,114.25
2006-07-04,113.75
2006-07-05,111.75
2006-07-06,109.0
2006-07-07,106.5
2006-07-10,107.0
2006-07-11,104.0
2006-07-12,106.25
2006-07-13,102.25
2006-07-14,101.75
2006-07-17,100.5
2006-07-18,99.0
2006-07-19,103.5
2006-07-20,106.75
2006-07-21,104.25
2006-07-24,106.0
2006-07-25,112.0
2006-07-26,110.75
2006-07-27,113.25
2006-07-28,114.5
2006-07-31,116.25
2006-08-01,114.25
2006-08-02,115.5
2006-08-03,113.5
2006-08-04,115.75
2006-08-07,114.25
2006-08-08,114.25
2006-08-09,115.75
2006-08-10,114.5
2008-01-02,124.0
2008-01-03,122.0
2008-01-04,115.5
2008-01-07,114.25
2008-01-08,110.5
2008-01-09,109.5
2008-01-10,107.0
2008-01-11,108.25
2008-01-14,108.0
2008-01-15,103.5
2008-01-16,101.75
2008-01-17,107.0
2008-01-18,110.0
2008-01-21,102.25
2008-01-22,108.75
2008-01-23,108.0
2008-01-24,119.0
2008-01-25,124.5
2008-01-28,116.75
2008-01-29,120.0
2008-01-30,119.5
2008-01-31,116.0
2008-02-01,118.25
2008-02-04,118.0
2008-02-05,94.25
2008-02-06,95.0
2008-02-07,93.0
2008-02-08,95.0
2008-02-11,95.25
2008-02-12,97.25
2008-02-13,97.75
2008-02-14,99.5
2008-02-15,98.25
2008-02-18,97.75
2008-02-19,99.0
2008-02-20,93.5
2008-02-21,95.5
2008-02-22,97.5
2008-02-25,100.0
2008-02-26,100.75
2008-02-27,98.25
2008-02-28,93.5
2008-02-29,90.75
2008-03-03,89.5
2008-03-04,87.75
2008-03-05,89.0
2008-03-06,90.0
2008-03-07,86.5
2008-03-10,82.5
2008-03-11,81.0
2008-03-12,84.5
2008-03-13,84.0
2008-03-14,83.5
2008-03-17,79.0
2008-03-18,84.75
2008-03-19,82.5
2008-03-20,83.25
2008-03-25,86.0
2008-03-26,87.5
2008-03-27,87.5
2008-03-28,85.75
2008-03-31,88.0
2008-04-01,94.0
2008-04-02,94.0
2008-04-03,90.5
2008-04-04,90.0
2008-04-07,94.25
2008-04-08,92.0
2008-04-09,90.5
2008-04-10,90.25
2008-04-11,88.75
2008-04-14,87.75
2008-04-15,84.5
2008-04-16,88.75
2008-04-17,85.25
2008-04-18,90.0
2008-04-21,90.5
2008-04-22,88.5
2008-04-23,89.0
2008-04-24,89.0
2008-04-25,89.75
2008-04-28,88.5
2008-04-29,100.0
2008-04-30,101.0
2008-05-01,101.25
2008-05-02,107.75
2008-05-06,110.25
2008-05-07,109.75
2008-05-08,105.0
2008-05-09,106.75
2008-05-12,108.0
2008-05-13,105.5
2008-05-14,105.75
2008-05-15,106.75
2008-05-16,110.5
2008-05-19,113.25
2008-05-20,105.75
2008-05-21,107.25
2008-05-22,106.0
2008-05-23,102.5
2008-05-27,101.0
2008-05-28,103.0
2008-05-29,101.25
2008-05-30,103.5
2008-06-02,102.5
2008-06-03,104.0
2008-06-04,103.5
2008-06-05,104.0
2008-06-06,104.75
2008-06-09,102.0
2008-06-10,100.75
2008-06-11,97.25
2008-06-12,93.5
2008-06-13,95.75
2008-06-16,94.25
2008-06-17,94.25
2008-06-18,93.25
2008-06-19,92.75
2008-06-20,90.5
2008-06-23,88.75
2008-06-24,87.25
2008-06-25,88.0
2008-06-26,84.75
2008-06-27,87.25
2008-06-30,85.25
2008-07-01,86.0
2008-07-02,82.25
2008-07-03,85.0
2008-07-04,83.25
2008-07-07,87.5
2008-07-08,86.0
2008-07-09,90.5
2008-07-10,89.75
2008-07-11,87.75
2008-07-14,89.75
2008-07-15,86.75
2008-07-16,85.5
2008-07-17,97.75
2008-07-18,98.5
2008-07-21,94.75
2008-07-22,93.0
2008-07-23,95.5
2008-07-24,92.25
2008-07-25,92.5
2008-07-28,90.0
2008-07-29,92.0
2008-07-30,95.5
2008-07-31,96.0
2008-08-01,96.25
2008-08-04,96.5
2008-08-05,100.25
2008-08-06,103.25
2008-08-07,102.25
2008-08-08,109.5
2008-08-11,110.0
2008-08-12,110.25
2008-08-13,109.0
2008-08-14,108.0
2008-08-15,110.5
2008-08-18,109.0
2008-08-19,106.75
2008-08-20,106.75
2008-08-21,106.0
2008-08-22,109.75
2008-08-26,111.25
2008-08-27,109.75
2008-08-28,111.75
2008-08-29,111.5
2008-09-01,116.0
2008-09-02,121.5
2008-09-03,114.5
2008-09-04,111.0
2008-09-05,106.5
2008-09-08,112.25
2008-09-09,111.0
2008-09-10,111.25
2008-09-11,106.75
2008-09-12,107.25
2008-09-15,108.0
2008-09-16,115.5
2008-09-17,110.0
2008-09-18,113.5
2008-09-19,118.0
2008-09-22,110.0
2008-09-23,105.0
2008-09-24,106.0
2008-09-25,107.75
2008-09-26,101.5
2008-09-29,97.0
2008-09-30,95.0
2008-10-01,98.0
2008-10-02,98.75
2008-10-03,99.0
2008-10-06,89.75
2008-10-07,90.25
2008-10-08,89.0
2008-10-09,89.25
2008-10-10,87.5
2008-10-13,90.75
2008-10-14,88.5
2008-10-15,84.5
2008-10-16,84.25
2008-10-17,88.0
2008-10-20,90.25
2008-10-21,88.5
2008-10-22,88.25
2008-10-23,86.75
2008-10-24,82.75
2008-10-27,80.5
2008-10-28,97.5
2008-10-29,100.0
2008-10-30,99.0
2008-10-31,96.75
2008-11-03,101.5
2008-11-04,109.0
2008-11-05,106.25
2008-11-06,100.0
2008-11-07,104.75
2008-11-10,102.0
2008-11-11,98.0
2008-11-12,95.0
2008-11-13,91.5
2008-11-14,90.0
2008-11-17,90.25
2008-11-18,88.25
2008-11-19,86.0
2008-11-20,89.0
2008-11-21,91.0
2008-11-24,97.75
2008-11-25,93.0
2008-11-26,94.25
2008-11-27,94.5
2008-11-28,95.75
2008-12-01,90.0
2008-12-02,88.25
2008-12-03,85.75
2008-12-04,84.5
2008-12-05,83.75
2008-12-08,86.0
2008-12-09,87.5
2008-12-10,88.0
2008-12-11,85.25
2008-12-12,85.5
2008-12-15,84.25
2008-12-16,86.0
2008-12-17,88.25
2008-12-18,86.5
2008-12-19,85.5
2008-12-22,85.5
2008-12-23,85.0
2008-12-24,87.75
2008-12-29,86.25
2008-12-30,87.5
2008-12-31,86.5
2009-01-02,90.5
2009-01-05,98.25
2009-01-06,101.25
2009-01-07,92.25
2009-01-08,88.75
2009-01-09,85.75
2009-01-12,86.0
2009-01-13,84.25
2009-01-14,83.0
2009-01-15,82.5
2009-01-16,81.5
2009-01-19,83.5
2009-01-20,84.25
2009-01-21,81.25
2009-01-22,81.5
2009-01-23,82.25
2009-01-26,86.5
2009-01-27,89.5
2009-01-28,93.75
2009-01-29,90.0
2009-01-30,91.75
2009-02-02,87.0
2009-02-03,94.25
2009-02-04,94.75
2009-02-05,95.25
2009-02-06,99.75
2009-02-09,95.25
2009-02-11,96.25
2009-02-12,97.75
2009-02-13,96.5
2009-02-16,96.0
2009-02-17,94.0
2009-02-18,93.5
2009-02-19,90.0
2009-02-20,86.5
2009-02-23,85.5
2009-02-24,86.25
2009-02-25,93.5
2009-02-26,96.25
2009-02-27,95.75
2009-03-02,93.5
2009-03-03,93.0
2009-03-04,91.25
2009-03-05,89.75
2009-03-06,90.0
2009-03-09,90.5
2009-03-10,95.0
2009-03-11,96.0
2009-03-12,98.75
2009-03-13,103.5
2009-03-16,104.5
2009-03-17,106.0
2009-03-18,106.0
2009-03-19,102.5
2009-03-20,101.75
2009-03-23,101.0
2009-03-24,101.75
2009-03-25,103.5
2009-03-26,103.0
2009-03-27,103.0
2009-03-30,101.5
2009-03-31,102.5
2009-04-01,108.5
2009-04-02,110.0
2009-04-03,109.75
2009-04-06,113.0
2009-04-07,110.75
2009-04-08,110.0
2009-04-09,112.5
2009-04-14,112.25
2009-04-15,112.5
2009-04-16,114.5
2009-04-17,115.0
2009-04-20,113.25
2009-04-21,115.0
2009-04-22,116.75
2009-04-23,116.25
2009-04-24,116.25
2009-04-27,116.5
2009-04-28,116.0
2009-04-29,116.0
2009-04-30,120.0
2009-05-01,118.25
2009-05-05,121.75
2009-05-06,114.75
2009-05-07,112.5
2009-05-08,107.0
2009-05-11,105.75
2009-05-12,108.75
2009-05-13,109.0
2009-05-14,107.5
2009-05-15,109.75
2009-05-18,114.75
2009-05-19,117.5
2009-05-20,118.5
2009-05-21,112.0
2009-05-22,110.5
2009-05-26,106.0
2009-05-27,109.5
2009-05-28,106.75
2009-05-29,106.25
2009-06-01,107.25
2009-06-02,108.5
2009-06-03,104.0
2009-06-04,104.5
2009-06-05,106.5
2009-06-08,107.75
2009-06-09,107.5
2009-06-10,106.5
2009-06-11,105.25
2009-06-12,108.25
2009-06-15,108.25
2009-06-16,108.0
2009-06-17,107.0
2009-06-18,107.75
2009-06-19,112.75
2009-06-22,109.75
2009-06-23,109.25
2009-06-24,111.75
2009-06-26,117.75
2009-06-29,119.1
2009-06-30,119.75
2009-07-01,120.0
2009-07-02,120.5
2009-07-03,120.5
2009-07-06,118.75
2009-07-07,117.75
2009-07-08,117.5
2009-07-09,117.5
2009-07-10,122.25
2009-07-13,123.75
2009-07-14,125.0
2009-07-15,130.5
2009-07-16,126.5
2009-07-17,126.0
2009-07-20,127.5
2009-07-21,128.5
2009-07-22,130.0
2009-07-23,130.0
2009-07-24,127.0
2009-07-27,132.25
2009-07-28,128.75
2009-07-29,126.5
2009-07-30,129.5
2009-07-31,126.25
2009-08-03,128.0
2009-08-04,129.5
2009-08-05,125.4
2009-08-06,124.9
2009-08-07,126.3
2009-08-10,126.7
2009-08-12,124.6
2009-08-13,123.6
2009-08-14,122.2
2009-08-17,120.6
2009-08-18,124.5
2009-08-19,124.0
2009-08-20,125.3
2009-08-21,127.4
2009-08-24,127.4
2009-08-25,126.1
2009-08-26,126.0
2009-08-27,128.2
2009-08-28,130.9
2009-09-01,127.0
2009-09-03,124.4
2009-09-04,126.9
2009-09-07,130.4
2009-09-08,132.3
2009-09-09,134.1
2009-09-10,134.8
2009-09-11,137.6
2009-09-14,135.8
2009-09-15,135.4
2009-09-16,136.6
2009-09-17,134.9
2009-09-18,135.7
2009-09-21,137.3
2009-09-22,136.1
2009-09-23,138.2
2009-09-24,136.7
2009-09-25,140.5
2009-09-28,141.0
2009-09-29,143.8
2009-09-30,143.6
2009-10-01,139.6
2009-10-02,136.2
2009-10-05,137.9
2009-10-06,143.1
2009-10-07,144.6
2009-10-08,146.7
2009-10-09,152.2
2009-10-12,153.9
2009-10-13,152.0
2009-10-14,154.8
2009-10-15,154.5
2009-10-16,152.6
2009-10-19,157.7
2009-10-20,160.6
2009-10-21,156.0
2009-10-22,150.5
2009-10-23,151.0
2009-10-26,149.2
2009-10-27,150.0
2009-10-28,146.3
2009-10-29,149.0
2009-10-30,149.0
2009-11-02,150.3
2009-11-03,147.0
2009-11-04,150.4
2009-11-05,152.2
2009-11-06,151.7
2009-11-09,155.2
2009-11-10,153.5
2009-11-11,158.6
2009-11-12,158.1
2009-11-13,158.2
2009-11-16,161.3
2009-11-17,159.7
2009-11-18,167.5
2009-11-19,156.0
2009-11-20,151.8
2009-11-23,155.0
2009-11-24,157.9
2009-11-25,158.5
2009-11-26,154.1
2009-11-27,158.1
2009-11-30,154.7
2009-12-01,160.4
2009-12-02,160.3
2009-12-03,161.3
2009-12-04,164.1
2009-12-07,163.2
2009-12-08,166.8
2009-12-09,171.7
2009-12-10,167.2
2009-12-11,169.3
2009-12-14,169.8
2009-12-15,170.5
2009-12-16,173.1
2009-12-17,170.4
2009-12-18,170.3
2009-12-21,172.7
2009-12-22,173.7
2009-12-23,173.2
2009-12-24,175.2
2009-12-29,176.0
2009-12-30,178.4
2009-12-31,177.5
2010-01-04,183.6
2010-01-05,185.7
2010-01-06,189.4
2010-01-07,195.7
2010-01-08,194.7
2010-01-11,195.0
2010-01-12,190.8
2010-01-13,187.9
2010-01-14,189.8
2010-01-15,190.0
2010-01-18,186.9
2010-01-19,188.4
2010-01-20,188.5
2010-01-21,188.8
2010-01-22,189.3
2010-01-25,189.4
2010-01-26,191.6
2010-01-27,193.6
2010-01-28,190.7
2010-01-29,194.3
2010-02-01,189.8
2010-02-02,200.3
2010-02-03,205.2
2010-02-04,205.0
2010-02-05,205.0
2010-02-08,202.0
2010-02-09,199.7
2010-02-10,197.3
2010-02-11,199.6
2010-02-12,197.4
2010-02-15,194.9
2010-02-16,199.5
2010-02-17,200.2
2010-02-18,202.3
2010-02-19,202.7
2010-02-22,207.1
2010-02-23,201.9
2010-02-24,203.0
2010-02-25,200.2
2010-02-26,203.8
2010-03-01,209.1
2010-03-02,218.0
2010-03-03,222.4
2010-03-04,226.02
2010-03-05,232.9
2010-03-08,230.5
2010-03-09,229.0
2010-03-10,230.6
2010-03-11,227.5
2010-03-12,227.2
2010-03-15,222.5
2010-03-16,224.3
2010-03-17,228.2
2010-03-18,227.2
2010-03-19,225.1
2010-03-22,226.5
2010-03-23,231.5
2010-03-24,233.2
2010-03-25,237.1
2010-03-26,237.3
2010-03-29,238.7
2010-03-30,237.7
2010-03-31,238.3
2010-04-01,240.9
2010-04-06,246.3
2010-04-07,242.9
2010-04-08,240.5
2010-04-09,244.0
2010-04-12,234.8
2010-04-13,232.2
2010-04-14,235.5
2010-04-15,240.0
2010-04-16,237.0
2010-04-21,250.5
2010-04-22,258.9
2010-04-23,254.4
2010-04-26,258.6
2010-04-27,251.8
2010-04-28,248.1
2010-04-29,254.9
2010-04-30,256.3
2010-05-04,250.3
2010-05-05,246.2
2010-05-06,244.3
2010-05-07,230.5
2010-05-10,248.9
2010-05-11,247.56
2010-05-13,254.7
2010-05-14,241.5
2010-05-17,247.7
2010-05-18,249.3
2010-05-19,237.1
2010-05-20,233.6
2010-05-21,237.2
2010-05-24,242.2
2010-05-25,228.4
2010-05-26,239.5
2010-05-27,241.81
2010-05-28,246.2
2010-06-01,252.5
2010-06-02,255.2
2010-06-03,267.9
2010-06-04,264.6
2010-06-07,272.8
2010-06-08,264.3
2010-06-09,274.0
2010-06-10,290.1
2010-06-11,289.4
2010-06-14,293.0
2010-06-15,292.0
2010-06-16,288.99
2010-06-17,289.7
2010-06-18,290.2
2010-06-21,291.0
2010-06-22,289.5
2010-06-23,284.9
2010-06-24,284.7
2010-06-25,281.1
2010-06-28,284.6
2010-06-29,279.3
2010-06-30,277.5
2010-07-01,272.3
2010-07-02,270.5
2010-07-05,270.9
2010-07-06,273.0
2010-07-07,280.6
2010-07-08,290.4
2010-07-09,295.5
2010-07-12,299.0
2010-07-13,308.9
2010-07-14,318.5
2010-07-15,310.8
2010-07-16,304.1
2010-07-19,300.9
2010-07-20,300.5
2010-07-21,308.0
2010-07-22,316.5
2010-07-23,353.3
2010-07-26,346.1
2010-07-27,333.9
2010-07-28,335.5
2010-07-29,331.8
2010-07-30,328.2
2010-08-02,332.0
2010-08-03,312.1
2010-08-04,315.5
2010-08-05,321.5
2010-08-06,316.0
2010-08-09,318.2
2010-08-10,317.0
2010-08-11,305.8
2010-08-12,308.8
2010-08-13,308.0
2010-08-16,307.0
2010-08-17,320.0
2010-08-18,314.2
2010-08-19,320.3
2010-08-20,321.2
